"","country","year","maternal_mortality","skilled_health_percentage","mm_lower_bound","mm_upper_bound","gross_nat_income"
"1","Afghanistan",2013,NA,45.2,NA,NA,2000
"2","Albania",2008,NA,99.3,NA,NA,8920
"3","Albania",2000,43,NA,33,56,4370
"4","Albania",1990,71,NA,58,88,2840
"5","Algeria",2012,NA,96.6,NA,NA,12750
"6","Algeria",2000,170,NA,118,241,7460
"7","Algeria",1990,216,NA,141,327,6330
"8","Angola",2006,NA,46.7,NA,NA,4260
"9","Angola",2000,924,NA,472,1730,2190
"10","Angola",1990,1160,NA,627,2020,2190
"11","Armenia",2010,NA,99.5,NA,NA,6620
"12","Armenia",2000,40,NA,35,46,2380
"13","Armenia",1990,58,NA,51,65,2330
"14","Australia",2013,NA,99.3,NA,NA,42540
"15","Australia",2000,9,NA,8,10,25580
"16","Australia",1990,8,NA,7,9,16820
"17","Austria",2000,5,NA,4,6,28450
"18","Austria",1990,8,NA,7,10,19180
"19","Azerbaijan",2011,NA,97.2,NA,NA,14590
"20","Azerbaijan",2000,48,NA,42,55,3350
"21","Bahamas",2000,61,NA,50,74,20020
"22","Bahamas",1990,46,NA,34,61,17480
"23","Bahrain",2000,21,NA,18,26,34880
"24","Bahrain",1990,26,NA,20,33,19200
"25","Bangladesh",2000,399,NA,322,496,1140
"26","Bangladesh",1990,569,NA,446,715,710
"27","Barbados",2012,NA,98.9,NA,NA,15080
"28","Barbados",2000,48,NA,38,58,11320
"29","Barbados",1990,58,NA,47,72,8250
"30","Belarus",2012,NA,100,NA,NA,16800
"31","Belarus",2000,26,NA,22,31,5770
"32","Belarus",1990,33,NA,28,38,5230
"33","Belgium",2000,9,NA,8,11,28310
"34","Belgium",1990,9,NA,7,10,18650
"35","Belize",2011,NA,95.1,NA,NA,7940
"36","Belize",2000,53,NA,45,62,6160
"37","Belize",1990,54,NA,45,65,3280
"38","Benin",2000,572,NA,448,732,1200
"39","Benin",1990,576,NA,453,726,860
"40","Bhutan",2012,NA,74.6,NA,NA,6960
"41","Bhutan",2000,423,NA,328,538,2860
"42","Bhutan",1990,945,NA,697,1260,1420
"43","Bolivia (Plurinational State of)",2012,NA,85.1,NA,NA,5400
"44","Bolivia (Plurinational State of)",2000,334,NA,272,416,3340
"45","Bolivia (Plurinational State of)",1990,425,NA,340,527,2300
"46","Bosnia and Herzegovina",2000,17,NA,12,24,4840
"47","Botswana",2013,NA,99.9,NA,NA,15500
"48","Botswana",2000,311,NA,261,361,7620
"49","Botswana",1990,243,NA,149,352,5070
"50","Brazil",2013,NA,99.1,NA,NA,14750
"51","Brazil",2000,66,NA,64,67,8500
"52","Brazil",1990,104,NA,91,119,6300
"53","Brunei Darussalam",2000,31,NA,25,39,59100
"54","Brunei Darussalam",1990,35,NA,25,48,49930
"55","Bulgaria",2000,21,NA,18,25,6080
"56","Bulgaria",1990,25,NA,21,29,4970
"57","Burkina Faso",2010,NA,65.9,NA,NA,1390
"58","Burkina Faso",2000,547,NA,432,686,840
"59","Burkina Faso",1990,727,NA,549,978,540
"60","Burundi",2010,NA,60.3,NA,NA,710
"61","Burundi",2000,954,NA,682,1310,580
"62","Burundi",1990,1220,NA,848,1760,670
"63","Cote d'Ivoire",2011,NA,56.4,NA,NA,2460
"64","Cote d'Ivoire",2000,671,NA,522,856,2160
"65","Cote d'Ivoire",1990,745,NA,577,964,1710
"66","Cabo Verde",2013,NA,92.3,NA,NA,6220
"67","Cabo Verde",2000,83,NA,45,162,2910
"68","Cabo Verde",1990,256,NA,141,460,1050
"69","Cambodia",2000,484,NA,396,596,1050
"70","Cameroon",2000,750,NA,615,918,1710
"71","Cameroon",1990,728,NA,566,926,1640
"72","Canada",2011,NA,98.4,NA,NA,40570
"73","Canada",2000,9,NA,9,10,28240
"74","Canada",1990,7,NA,7,8,19150
"75","Central African Republic",2010,NA,40,NA,NA,880
"76","Central African Republic",2000,1200,NA,836,1750,550
"77","Central African Republic",1990,1290,NA,979,1720,500
"78","Chad",2000,1370,NA,1070,1790,730
"79","Chad",1990,1450,NA,1100,1900,710
"80","Chile",2013,NA,99.8,NA,NA,21030
"81","Chile",2000,31,NA,27,34,9320
"82","Chile",1990,57,NA,51,64,4140
"83","China",2000,58,NA,52,65,2830
"84","China",1990,97,NA,80,117,1010
"85","Colombia",2013,NA,98.7,NA,NA,11890
"86","Colombia",2000,97,NA,90,104,6520
"87","Colombia",1990,118,NA,94,142,4760
"88","Comoros",2012,NA,82.2,NA,NA,1520
"89","Comoros",2000,499,NA,324,765,1250
"90","Comoros",1990,635,NA,414,961,1170
"91","Congo",2000,653,NA,492,864,2590
"92","Congo",1990,603,NA,421,857,2830
"93","Costa Rica",2000,38,NA,35,43,6990
"94","Costa Rica",1990,43,NA,38,48,4590
"95","Croatia",2000,11,NA,9,13,10730
"96","Cuba",2000,43,NA,39,47,8670
"97","Cuba",1990,58,NA,51,65,8580
"98","Cyprus",2013,NA,99.9,NA,NA,28830
"99","Cyprus",2000,15,NA,9,25,18190
"100","Cyprus",1990,16,NA,10,26,12500
"101","Czech Republic",2013,NA,99.8,NA,NA,25530
"102","Czech Republic",2000,7,NA,6,8,15320
"103","Democratic Republic of the Congo",2013,NA,80.1,NA,NA,680
